Time,Epoch,Train Loss,Validation Loss,MAE,MSE,R2
2025-03-05 13:14:18,1,0.053848330308212324,0.016921447456947396,13.363079071044922,300.4867248535156,0.029630064964294434
2025-03-05 13:14:20,2,0.014929427488005898,0.010214705818465777,9.206157684326172,155.05267333984375,0.49928414821624756
2025-03-05 13:14:22,3,0.00765583807539739,0.008688013668039016,7.890985488891602,128.59552001953125,0.5847229957580566
2025-03-05 13:14:24,4,0.006308464683969034,0.0102298730718238,8.270886421203613,142.1363525390625,0.540995180606842
2025-03-05 13:14:25,5,0.0057579680958113975,0.008059852157852479,7.109920024871826,101.02243041992188,0.6737655401229858
2025-03-05 13:14:27,6,0.00528825927536223,0.007579833069550139,6.622435569763184,98.99173736572266,0.6803232431411743
2025-03-05 13:14:29,7,0.005115332840575596,0.0071727546331073555,7.0089592933654785,97.93511199951172,0.6837354898452759
2025-03-05 13:14:31,8,0.00517509362576634,0.007206023537686893,7.05229377746582,95.43207550048828,0.6918185949325562
2025-03-05 13:14:33,9,0.005141429048491998,0.007241350798202413,6.57144021987915,95.32846069335938,0.6921532154083252
2025-03-05 13:14:34,10,0.004900406713838156,0.006938103386866195,6.520608901977539,91.92010498046875,0.7031599283218384
2025-03-05 13:14:36,11,0.00482691614627001,0.006945668187524591,6.532526016235352,89.2864990234375,0.7116646766662598
2025-03-05 13:14:38,12,0.004755733759676138,0.006837393622845411,6.510990619659424,89.76248168945312,0.710127592086792
2025-03-05 13:14:40,13,0.00482955570018777,0.007097195767398391,6.614433288574219,97.61044311523438,0.684783935546875
2025-03-05 13:14:42,14,0.00473623739272942,0.007071803723062787,6.704075813293457,97.12509155273438,0.6863512992858887
2025-03-05 13:14:43,15,0.004748337624824784,0.006987869739532471,6.127037048339844,92.21003723144531,0.7022236585617065
2025-03-05 13:14:45,16,0.0046919083374479175,0.006807164754718542,6.74366569519043,88.47958374023438,0.7142704725265503
2025-03-05 13:14:47,17,0.004558243003956387,0.0069576660836381575,6.641428470611572,94.13375854492188,0.6960113048553467
2025-03-05 13:14:49,18,0.00457377426504168,0.007252537711922612,6.369388103485107,90.86026000976562,0.7065824866294861
